mean,stdev,variance,skew,kurtosis,max,rms,en,label
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
-51.4286,10.6904,114.2857,0.2887,-1.9167,-40.0000,52.3723,2742.8571,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
-100.0000,0.0000,0.0000,0.0000,-3.0000,-100.0000,100.0000,10000.0000,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
-82.8571,7.5593,57.1429,-2.0412,2.1667,-80.0000,83.1522,6914.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,15.1186,228.5714,2.0412,2.1667,40.0000,15.1186,228.5714,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
-140.0000,0.0000,0.0000,0.0000,-3.0000,-140.0000,140.0000,19600.0000,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU0
-25.7143,9.7590,95.2381,-0.9487,-1.1000,-20.0000,27.2554,742.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
-85.7143,9.7590,95.2381,-0.9487,-1.1000,-80.0000,86.1892,7428.5714,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
20.0000,0.0000,0.0000,0.0000,-3.0000,20.0000,20.0000,400.0000,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
-131.4286,22.6779,514.2857,2.0412,2.1667,-80.0000,133.0950,17714.2857,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
11.4286,10.6904,114.2857,-0.2887,-1.9167,20.0000,15.1186,228.5714,ECU0
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
5.7143,9.7590,95.2381,0.9487,-1.1000,20.0000,10.6904,114.2857,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
14.2857,9.7590,95.2381,-0.9487,-1.1000,20.0000,16.9031,285.7143,ECU0
8.5714,10.6904,114.2857,0.2887,-1.9167,20.0000,13.0931,171.4286,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
17.1429,7.5593,57.1429,-2.0412,2.1667,20.0000,18.5164,342.8571,ECU0
