mean,stdev,variance,skew,kurtosis,max,rms,en,label
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-45.0000,9.2582,85.7143,-1.1547,-0.6667,-40.0000,45.8258,2100.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-31.1111,10.5409,111.1111,0.2236,-1.9500,-20.0000,32.6599,1066.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-30.0000,10.6904,114.2857,0.0000,-2.0000,-20.0000,31.6228,1000.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-44.4444,8.8192,77.7778,-1.3363,-0.2143,-40.0000,45.2155,2044.4444,ECU0
-37.1429,7.5593,57.1429,2.0412,2.1667,-20.0000,37.7964,1428.5714,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-35.5556,8.8192,77.7778,1.3363,-0.2143,-20.0000,36.5148,1333.3333,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-50.0000,10.6904,114.2857,0.0000,-2.0000,-40.0000,50.9902,2600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-28.8889,10.5409,111.1111,-0.2236,-1.9500,-20.0000,30.5505,933.3333,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-22.8571,7.5593,57.1429,-2.0412,2.1667,-20.0000,23.9046,571.4286,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.2222,6.6667,44.4444,-2.4749,4.1250,-40.0000,42.6875,1822.2222,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.1429,7.5593,57.1429,2.0412,2.1667,-20.0000,37.7964,1428.5714,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-38.0000,6.3246,40.0000,2.6667,5.1111,-20.0000,38.4708,1480.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-25.0000,42.4264,1800.0000,2.2678,3.1429,80.0000,46.9042,2200.0000,ECU0
-45.0000,9.2582,85.7143,-1.1547,-0.6667,-40.0000,45.8258,2100.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.1429,7.5593,57.1429,2.0412,2.1667,-20.0000,37.7964,1428.5714,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.0000,6.3246,40.0000,-2.6667,5.1111,-40.0000,42.4264,1800.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-27.5000,10.3510,107.1429,-0.5164,-1.7333,-20.0000,29.1548,850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-28.8889,10.5409,111.1111,-0.2236,-1.9500,-20.0000,30.5505,933.3333,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-35.0000,9.2582,85.7143,1.1547,-0.6667,-20.0000,36.0555,1300.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-22.5000,7.0711,50.0000,-2.2678,3.1429,-20.0000,23.4521,550.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.1429,7.5593,57.1429,2.0412,2.1667,-20.0000,37.7964,1428.5714,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-52.5000,10.3510,107.1429,0.5164,-1.7333,-40.0000,53.3854,2850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-26.0000,37.7712,1426.6667,2.5414,4.6763,80.0000,44.2719,1960.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-54.2857,9.7590,95.2381,0.9487,-1.1000,-40.0000,55.0325,3028.5714,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-43.3333,8.1650,66.6667,-1.7889,1.2000,-40.0000,43.9697,1933.3333,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-60.0000,0.0000,0.0000,0.0000,-3.0000,-60.0000,60.0000,3600.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU0
-5.0000,42.4264,1800.0000,2.2678,3.1429,100.0000,40.0000,1600.0000,ECU0
-34.2857,9.7590,95.2381,0.9487,-1.1000,-20.0000,35.4562,1257.1429,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-26.6667,40.0000,1600.0000,2.4749,4.1250,80.0000,46.1880,2133.3333,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-48.5714,10.6904,114.2857,-0.2887,-1.9167,-40.0000,49.5696,2457.1429,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.2222,6.6667,44.4444,-2.4749,4.1250,-40.0000,42.6875,1822.2222,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-27.5000,43.9968,1935.7143,2.1452,2.8740,80.0000,49.4975,2450.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.2222,6.6667,44.4444,-2.4749,4.1250,-40.0000,42.6875,1822.2222,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.2222,6.6667,44.4444,-2.4749,4.1250,-40.0000,42.6875,1822.2222,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-77.1429,7.5593,57.1429,2.0412,2.1667,-60.0000,77.4597,6000.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-60.0000,0.0000,0.0000,0.0000,-3.0000,-60.0000,60.0000,3600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.2222,6.6667,44.4444,-2.4749,4.1250,-40.0000,42.6875,1822.2222,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-37.7778,6.6667,44.4444,2.4749,4.1250,-20.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-24.4444,8.8192,77.7778,-1.3363,-0.2143,-20.0000,25.8199,666.6667,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-6.6667,40.0000,1600.0000,2.4749,4.1250,100.0000,38.2971,1466.6667,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-22.5000,7.0711,50.0000,-2.2678,3.1429,-20.0000,23.4521,550.0000,ECU0
-22.8571,7.5593,57.1429,-2.0412,2.1667,-20.0000,23.9046,571.4286,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-45.0000,9.2582,85.7143,-1.1547,-0.6667,-40.0000,45.8258,2100.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-32.5000,10.3510,107.1429,0.5164,-1.7333,-20.0000,33.9116,1150.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.1429,7.5593,57.1429,2.0412,2.1667,-20.0000,37.7964,1428.5714,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-28.5714,10.6904,114.2857,-0.2887,-1.9167,-20.0000,30.2372,914.2857,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-34.2857,9.7590,95.2381,0.9487,-1.1000,-20.0000,35.4562,1257.1429,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-22.8571,7.5593,57.1429,-2.0412,2.1667,-20.0000,23.9046,571.4286,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-80.0000,0.0000,0.0000,0.0000,-3.0000,-80.0000,80.0000,6400.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-30.0000,31.6228,1000.0000,2.6667,5.1111,60.0000,42.4264,1800.0000,ECU0
-23.3333,8.1650,66.6667,-1.7889,1.2000,-20.0000,24.4949,600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.8571,7.5593,57.1429,-2.0412,2.1667,-40.0000,43.4248,1885.7143,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-42.2222,6.6667,44.4444,-2.4749,4.1250,-40.0000,42.6875,1822.2222,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-45.0000,9.2582,85.7143,-1.1547,-0.6667,-40.0000,45.8258,2100.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-26.0000,37.7712,1426.6667,2.5414,4.6763,80.0000,44.2719,1960.0000,ECU0
142.2222,503.2340,253244.4444,2.4464,4.0399,1480.0000,495.3113,245333.3333,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-28.5714,10.6904,114.2857,-0.2887,-1.9167,-20.0000,30.2372,914.2857,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,10.0000,100.0000,0.0000,1.5000,-20.0000,41.0961,1688.8889,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-37.5000,7.0711,50.0000,2.2678,3.1429,-20.0000,38.0789,1450.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-28.5714,10.6904,114.2857,-0.2887,-1.9167,-20.0000,30.2372,914.2857,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
-28.8889,33.3333,1111.1111,2.4749,4.1250,60.0000,42.6875,1822.2222,ECU0
-42.5000,7.0711,50.0000,-2.2678,3.1429,-40.0000,43.0116,1850.0000,ECU0
-40.0000,0.0000,0.0000,0.0000,-3.0000,-40.0000,40.0000,1600.0000,ECU0
